CODE	Label - English	Label - French	Label - German	Standard code	Note (EN only)
CP04122	Garage rentals and other rentals paid by tenants	Location de garage et autres loyers payés par les locataires	Mieten für Garagen und sonstige gezahlte Mietbeträge der Mieter	Y	
CP042	Imputed rentals for housing	Loyer d'habitation imputés	Unterstellte Mieten für Wohnungen	Y	
CP0421	Imputed rentals of owner-occupiers	Loyer imputés des propriétaires-occupants	Unterstellte Mieten der Eigentümer	Y	
CP04210	Imputed rentals of owner-occupiers	Loyer imputés des propriétaires-occupants	Kalkulatorische Mieten der Eigentümer	Y	
CP0422	Other imputed rentals	Autres loyers imputés	Sonstige kalkulatorische Mieten	Y	
CP04220	Other imputed rentals	Autres loyers imputés	Sonstige kalkulatorische Mieten	Y	
CP043	Maintenance and repair of the dwelling	Entretien et réparation du logement	Reguläre Instandhaltung und Reparatur der Wohnung	Y	
CP0431	Materials for the maintenance and repair of the dwelling	Fournitures pour travaux d'entretien et de réparation des logements	Erzeugnisse für die reguläre Instandhaltung und Reparatur der Wohnung	Y	
CP04310	Materials for the maintenance and repair of the dwelling	Fournitures pour travaux d'entretien et de réparation des logements	Erzeugnisse für die reguläre Instandhaltung und Reparatur der Wohnung	Y	
CP04310A	Paint, indoor use (10 l)	Peinture à usage intérieur (10 l)	Wandfarbe, Innenbereich (10 l)	Y	
CP04310B	Silicone (300 ml)	Silicone (300 ml)	Silikon (300 ml)	Y	
CP04310C	Cement (25 kg)	Ciment (25 kg)	Zement (25 kg)	Y	
CP0432	Services for the maintenance and repair of the dwelling	Services concernant l'entretien et les réparations du logement	Dienstleistungen für die reguläre Instandhaltung und Reparatur der Wohnung	Y	
CP04321	Services of plumbers	Services de plombiers	Dienstleistungen von Klempnern	Y	
CP04322	Services of electricians	Szervices d'électriciens	Dienstleistungen von Elektriker	Y	
CP04323	Maintenance services for heating systems	Services d'entretien pour les systèmes de chauffage	Dienstleistungen zur Instandhaltung der Heizsysteme	Y	
CP04324	Services of painters	Services de peintres	Dienstleistungen von Maler	Y	
CP04325	Services of carpenters	Services de menuisiers	Dienstleistungen von Zimmerer	Y	
CP04329	Other services for maintenance and repair of the dwelling	Autres services concernant l'entretien et les réparations du logement	Sonstige Dienstleistungen für die reguläre Instandhaltung und Reparatur der Wohnung	Y	
CP044_X_0444	Water supply and miscellaneous services except other services relating to the dwelling n.e.c. (water and sanitation)	Alimentation en eau et services divers sauf les services divers liés au logement n.c.a. (eau et assainissement)	Wasserversorgung und sonstige Dienstleistungen ohne sonstige Dienstleistungen im Zusammenhang mit der Wohnung, a.n.g. (Wasser und sanitäre Einrichtungen)	Y	
CP044	Water supply and miscellaneous services relating to the dwelling	Alimentation en eau et services divers liés au logement	Wasserversorgung und sonstige Dienstleistungen im Zusammenhang mit der Wohnung	Y	
CP0441	Water supply	Alimentation en eau	Wasserversorgung	Y	
CP04410	Water supply	Alimentation en eau	Wasserversorgung	Y	
CP0442	Refuse collection	Collecte des ordures ménagères	Müllabfuhr	Y	
CP04420	Refuse collection	Collecte des ordures ménagères	Müllabfuhr	Y	
CP0443	Sewerage collection	Collecte des eaux usées	Abwasserbeseitigung	Y	
CP04430	Sewerage collection	Collecte des eaux usées	Abwasserbeseitigung	Y	
CP0444	Other services relating to the dwelling n.e.c.	Services divers liés au logement n.c.a.	Sonstige Dienstleistungen im Zusammenhang mit der Wohnung, a.n.g.	Y	
CP04441	Maintenance charges in multi-occupied buildings	Charges d'entretien dans les immeubles collectifs	Nebenkosten in mehrfach-genutzten Gebäuden	Y	
CP04442	Security services	Serivices de sécurité	Sicherheitsdienste	Y	
CP04449	Other services related to dwelling	Autres services liés au logement	Sonstige Dienstleistungen im Zusammenhang mit der Wohnung	Y	
CP045	Electricity, gas and other fuels	Electricité, gaz et autres combustibles	Elektrizität, Gas und andere Brennstoffe	Y	
CP0451	Electricity	Electricité	Elektrizität	Y	
CP04510	Electricity	Electricité	Elektrizität	Y	
CP0452	Gas	Gaz	Gas	Y	
CP04521	Natural gas and town gas	Gaz naturel et gaz de ville	Erdgas und Stadtgas	Y	
CP04522	Liquefied hydrocarbons (butane, propane, etc.)	Hydrocarbures liquéfiés(butanes, propanes, etc.)	Flüssige Kohlenwasserstoffe (Butan, Propan usw.)	Y	
CP0453	Liquid fuels	Combustibles liquides	Flüssige Brennstoffe	Y	
CP04530	Liquid fuels	Combustibles liquides	Flüssige Brennstoffe	Y	
CP0454	Solid fuels	Combustibles solides	Feste Brennstoffe	Y	
CP04541	Coal	Charbon	Kohle	Y	
CP04549	Other solid fuels	Autres combustibles solides	Sonstige feste Brennstoffe	Y	
CP0455	Heat energy	Energie thermique	Wärmeenergie	Y	
CP04550	Heat energy	Energie thermique	Wärmeenergie	Y	
CP05	Furnishings, household equipment and routine household maintenance	Meubles, articles de ménage et entretien courant du foyer	Hausrat und laufende Instandhaltung des Hauses	Y	
CP051	Furniture and furnishings, carpets and other floor coverings	Meubles, articles d'ameublement, tapis et autres revêtements de sol	Einrichtungsgegenstände, Bodenbeläge und Reparaturen	Y	
CP0511	Furniture and furnishings	Meubles, articles d'ameublement	Möbel und andere Einrichtungsgegenstände	Y	
CP05111	Household furniture	Meubles de maison	Wohnmöbel	Y	
CP05111A	Double bed frame, pressboard (1 piece)	Cadre de lit double, bois pressé (1 pièce)	Doppelbett, Pressspanplatte (1 Stück)	Y	
CP05111B	Sofa set (1 set)	Ensemble canapé (1 ensemble)	Sofa-Set (1 Set)	Y	
CP05111C	Kitchen table (1 piece)	Table de cuisine (1 pièce)	Küchentisch (1 Stück)	Y	
CP05111D	Kitchen chair (1 piece)	Chaise de cuisine (1 pièce)	Küchenstuhl (1 Stück)	Y	
CP05111E	Pocket spring mattress (1 piece)	Matelas à ressorts ensachés (1 pièce)	Taschenfederkernmatratze (1 Stück)	Y	
CP05111F	Wardrobe (1 piece)	Armoire (1 pièce)	Garderobe (1 Stück)	Y	
CP05111G	Armchair (1 piece)	Fauteuil (1 pièce)	Sessel (1 Stück)	Y	
CP05111H	Coffee table (1 piece)	Table basse (1 pièce)	Couchtisch (1 Stück)	Y	
CP05111I	Bookcase (1 piece)	Bibliothèque (1 pièce)	Bücherregal (1 Stück)	Y	
CP05112	Garden furniture	Meubles de jardin	Gartenmöbel	Y	
CP05113	Lighting equipment	Appareils d'éclairage	Beleuchtungskörper	Y	
CP05113A	Table lamp (1 piece)	Lampe de table (1 pièce)	Tischleuchte (1 Stück)	Y	
CP05119	Other furniture and furnishings	Autres meubles et articles d'ameublement	Sonstige Möbel und Einrichtungsgegenstände	Y	
CP0512	Carpets and other floor coverings	Tapis et revêtements de sol divers	Teppiche und andere Bodenbeläge	Y	
CP05121	Carpet and rugs	Tapis et moquettes	Teppiche und Vorleger	Y	
CP05122	Other floor coverings	Autres revêtements de sol	Sonstige Bodenbeläge	Y	
CP05123	Services of laying of fitted carpets and floor coverings	Services de pose de moquettes et revêtements de sol	Dienstleistungen zur Verlegung von Teppichböden und sonstigen Bodenbelägen	Y	
CP0513	Repair of furniture, furnishings and floor coverings	Réparation des meubles, articles d'ameublement et revêtements de sol	Reparatur von Einrichtungsgegenständen und Bodenbelägen	Y	
CP05130	Repair of furniture, furnishings and floor coverings	Réparation des meubles, articles d'ameublement et revêtements de sol	Reparatur von Möbel,  Einrichtungsgegenständen und Bodenbelägen	Y	
CP052	Household textiles	Articles de ménage en textiles	Heimtextilien	Y	
CP0520	Household textiles	Articles de ménage en textiles	Heimtextilien	Y	
CP05201	Furnishings fabrics and curtains	Tissus d'ameublement et rideaux	Möbelstoffe und Gardinen	Y	
CP05201A	Curtain material (1 m2)	Tissu à rideau (1 m2)	Vorhangmaterial (1 m2)	Y	
CP05202	Bed linen	Linge de lit	Bettwäsche	Y	
CP05202A	Duvet (1 piece)	Couette (1 pièce)	Federbettdecke (1 Stück)	Y	
CP05202B	Bedlinen (1 set)	Linge de lit (1 ensemble)	Bettwäsche (1 Satz)	Y	
CP05202C	Blanket (1 piece)	Couverture (1 pièce)	Decke (1 Stück)	Y	
CP05203	Table linen and bathroom linen	Linge de table et linge de toilette	Tischwäsche und Handtücher	Y	
CP05203A	Towel (1 piece)	Serviette de bain (1 pièce)	Handtuch (1 Stück)	Y	
CP05204	Repair of household textiles	Réparation d'articles de ménage en textiles	Reparatur von Heimtextilien	Y	
CP05209	Other household textiles	Autres articles de maison en textile	Sonstige Heimtextilien	Y	
CP053	Household appliances	Appareils ménagers	Haushaltsgeräte	Y	
CP0531_0532	Major household appliances whether electric or not and small electric household appliances	Gros appareils ménagers électriques ou non et petits appareils électroménagers	Elektrische und nichtelektrische Haushalts-Großgeräte sowie elektrische Haushalts-Kleingeräte	Y	
CP0531	Major household appliances whether electric or not	Gros appareils ménagers électriques ou non	Elektrische und nichtelektrische Haushalts-Großgeräte	Y	
CP05311	Refrigerators, freezers and fridge-freezers	Réfrigérateurs, congélateurs et réfrigérateurs-congélateurs	Kühlschränke, Gefrierschränke und kombinierte Kühl- und Gefriergeräte	Y	
CP05311A	Refrigerator, undercounter, with freezer (1 piece)	Réfrigérateur sous plan, avec congélateur (1 pièce)	Einbaukühlschrank, mit Gefrierfach (1 Stück)	Y	
CP05311A1	Refrigerator, undercounter, with freezer, energy efficiency A/A+ (1 piece)	Réfrigérateur sous plan, avec congélateur, efficacité énergétique A/A+ (1 pièce)	Einbaukühlschrank, mit Gefrierfach, Energieeffizienz A/A+ (1 Stück)	Y	
CP05311A2	Refrigerator, undercounter, with freezer, energy efficiency A+/A++ (1 piece)	Réfrigérateur sous plan, avec congélateur, efficacité énergétique A+/A++ (1 pièce)	Einbaukühlschrank, mit Gefrierfach, Energieeffizienz A+/A++ (1 Stück)	Y	
CP05311B1	Fridge-freezer, energy efficiency A (1 piece)	Réfrigérateur-congélateur, efficacité énergétique A (1 pièce)	Kühl-Gefrierkombination, Energieeffizienz A (1 Stück)	Y	
CP05311B2	Fridge-freezer, energy efficiency A+ (1 piece)	Réfrigérateur-congélateur, efficacité énergétique A+ (1 pièce)	Kühl-Gefrierkombination, Energieeffizienz A+ (1 Stück)	Y	
CP05312	Clothes washing machines, clothes drying machines and dish washing machines	Lave-linge, sèche-linge et lave-vaiselle	Waschmaschinen, Wäschetrockner und Geschirrspülmaschinen	Y	
CP05312A1	Washing machine, 4.5-5 kg (1 piece)	Lave-linge, 4.5-5 kg (1 pièce)	Waschmaschine, 4.5-5 kg (1 Stück)	Y	
CP05312A2	Washing machine, 6-7 kg, energy efficiency A/A+ (1 piece)	Lave-linge, 6-7 kg, efficacité énergétique A/A+ (1 pièce)	Waschmaschine, 6-7 kg, Energieeffizienz A/A+ (1 Stück)	Y	
CP05312A3	Washing machine, 6-7 kg, energy efficiency A++/A+++ (1 piece)	Lave-linge, 6-7 kg, efficacité énergétique A++/A+++ (1 pièce)	Waschmaschine, 6-7 kg, Energieeffizienz A++/A+++ (1 Stück)	Y	
CP05313	Cookers	Cuisinières	Kocher	Y	
CP05313A	Microwave oven (1 piece)	Four à micro-ondes (1 pièce)	Mikrowellenherd (1 Stück)	Y	
CP05314	Heaters, air conditioners	Appareils de chauffage et de climatisation	Heizgeräte und Klimaanlagen	Y	
CP05315	Cleaning equipment	Matériel de nettoyage	Reinigungsgeräte	Y	
CP05315A1	Vacuum cleaner, 1400-1600 W (1 piece)	Aspirateur, 1400-1600 W (1 pièce)	Staubsauger, 1400-1600 W (1 Stück)	Y	
CP05315A2	Vacuum cleaner, 1600-2000 W (1 piece)	Aspirateur, 1600-2000 W (1 pièce)	Staubsauger, 1600-2000 W (1 Stück)	Y	
CP05315A3	Vacuum cleaner, 1600-2200 W (1 piece)	Aspirateur, 1600-2200 W (1 pièce)	Staubsauger, 1600-2200 W (1 Stück)	Y	
CP05315A4	Vacuum cleaner, 1400 W (1 piece)	Aspirateur, 1400 W (1 pièce)	Staubsauger, 1400 W (1 Stück)	Y	
CP05319	Other major household appliances	Autres gros appareils ménagers	Sonstige Haushalts-Großgeräte	Y	
CP0532	Small electric household appliances	Petits appareils électroménagers	Elektrische Haushalts-Kleingeräte	Y	
CP05321	Food processing appliances	Appareils de transformation d'aliments	Geräte zur Lebensmittelverarbeitung	Y	
CP05322	Coffee machines, tea-makers and similar appliances	Cafetières électriques, théières et appareils similaires	Kaffeemschinen, Teezubereiter und sonstige ähnliche Geräte	Y	
CP05322A1	Kettle, 1.5l (1 piece)	Bouilloire, 1.5l (1 pièce)	Wasserkocher, 1.5l (1 Stück)	Y	
CP05322A2	Kettle, 1.7l (1 piece)	Bouilloire, 1.7l (1 pièce)	Wasserkocher, 1.7l (1 Stück)	Y	
CP05323	Irons	Fers à repasser	Bügeleisen	Y	
CP05324	Toasters and grills	Grille-pain et grils	Toaster und Grills	Y	
CP05329	Other small electric household appliances	Autres petits appareils électroménagers	Sonstige elektrische Haushalts-Kleingeräte	Y	
CP0533	Repair of household appliances	Réparation d' appareils ménagers	Reparatur von Haushaltsgeräten	Y	
CP05330	Repair of household appliances	Réparation d' appareils ménagers	Reparatur von Haushaltsgeräten	Y	
CP054	Glassware, tableware and household utensils	Verrerie, vaisselle et ustensiles de ménage	Glaswaren, Geschirr und andere Gebrauchsgüter für die Haushaltsführung	Y	
CP0540	Glassware, tableware and household utensils	Verrerie, vaisselle et ustensiles de ménage	Glaswaren, Geschirr und andere Gebrauchsgüter für die Haushaltsführung	Y	
CP05401	Glassware, crystal-ware, ceramic ware and chinaware	Verrerie, cristallerie, céramique et porcelaine	Glas- und Kristallwaren, Geschirr und Porzellan	Y	
CP05401A	Glass for water (1 piece)	Verre à eau (1 pièce)	Wasserglas (1 Stück)	Y	
CP05401B	Flat plate (1 piece)	Assiette plate (1 pièce)	Flacher Teller (1 Stück)	Y	
CP05401C	Cup and saucer (1 set)	Tasse et soucoupe (1 ensemble)	Tasse mit Untertasse (1 Set)	Y	
CP05402	Cutlery, flatware and silverware	Articles de coutellerie, couverts et argenterie	Schneidwaren, Bestecke und Silberwaren	Y	
CP05403	Non-electric kitchen utensils and articles	Ustensiles et articles de cuisine non électriques	Nichtelektrische Küchengeräte und sonstige Haushaltsartikel	Y	
CP05403A	Cooking pot, stainless steel (1 set)	Casserole en acier inoxydable (1 ensemble)	Kochtopf, Edelstahl (1 Set)	Y	
CP05404	Repair of glassware, tableware and household utensils	Réparation de verrerie, de vaisselle et d'ustensiles de ménage	Reparatur von Glaswaren, Geschirr und sonstigen Gebrauchsgüter für die Haushaltsführung	Y	
CP055	Tools and equipment for house and garden	Outillage et autre matériel pour la maison et le jardin	Werkzeuge und andere Gebrauchsgüter für Haus und Garten	Y	
CP0551_0552	Major tools and equipment; small tools and miscellaneous accessories	Gros outillage; petit outillage et accessoires divers	Großwerzeuge und -geräte; Kleinwerkzeuge und diverses Zubehör	Y	
CP0551	Major tools and equipment	Gros outillage et matériel	Großwerzeuge und -geräte	Y	
CP05511	Motorized major tools and equipment	Gros outillage et matériel motorisés	Motorisierte Großwerkzeuge und -geräte	Y	
CP05512	Repair, leasing and rental of major tools and equipment	Réparation et location de gros outillage et matériel	Reparatur, Leasing und Vermietung von Großwerkzeugen und -geräten	Y	
CP0552	Small tools and miscellaneous accessories	Petit outillage et accessoires divers	Kleinwerkzeuge und diverses Zubehör	Y	
CP05521	Non-motorised small tools	Petit outillage non motorisé	Nicht-motorisierte Kleinwerkzeuge	Y	
CP05522	Miscellaneous small tool accessories	Divers accessoires de petit outillage	Sonstiges Zubehör für Kleinwerkzeuge	Y	
CP05522A	Battery (1 piece)	Pile (1 pièce)	Batterie (1 Stück)	Y	
CP05522B	Light bulb, standard (1 piece)	Ampoule électrique, classique (1 pièce)	Glühbirne, standard (1 Stück)	Y	
CP05522C	Light bulb energy saving type (1 piece)	Ampoule électrique économique (1 pièce)	Energiesparlampe (1 Stück)	Y	
CP05523	Repair of non-motorised small tools and miscellaneous accessories	Réparation de petit outillage non motorisé et d'accessoires divers	Reparatur von nicht-motorisierten Kleinwerkzeugen und sonstigem Zubehör	Y	
CP056	Goods and services for routine household maintenance	Biens et services pour l'entretien courant du foyer	Waren und Dienstleistungen für die laufende Haushaltsführung	Y	
CP0561	Non-durable household goods	Biens d'équipement ménager non durables	Kurzlebige Haushaltswaren	Y	
CP05611	Cleaning and maintenance products	Produits de nettoyage et d'entretien	Reinigungs- und Pflegemittel	Y	
CP05611A	Dish washer tablets (10 tablets)	Tablettes pour lave-vaisselle (10 tablettes)	Geschirrspültabs (10 Tabs)	Y	
CP05611B	Detergent for washing machine, concentrated (1 kg)	Lessive pour lave-linge, concentrée (1 kg)	Waschmittel für Waschmaschinen, konzentriert (1 kg)	Y	
CP05611C	Detergent for washing machine, unconcentrated (1 kg)	Lessive pour lave-linge, non concentrée (1 kg)	Waschmittel für Waschmaschinen, nicht konzentriert (1 kg)	Y	
CP05611D	All-purposes household cleaner (1 l)	Nettoyant ménager multi-usage (1 l)	Allzweckreiniger (1 l)	Y	
CP05611E	Cleaner for WC (1 l)	Nettoyant WC (1 l)	WC-Reiniger (1 l)	Y	
CP05611F	Cleaning liquid for windows (1 l)	Produit liquide à nettoyer les vitres, toutes marques (1 l)	Fensterreiniger (1 l)	Y	
CP05611G1	Detergent for washing machine, powder, 70-90 g/wash (1 kg)	Lessive pour lave-linge, poudre, 70-90 g/lavage (1 kg)	Waschmittel für Waschmaschinen, pulver, 70-90 g/Waschgang (1 kg)	Y	
CP05611G2	Detergent for washing machine, powder, > 90 g/wash (1 kg)	Lessive pour lave-linge, poudre, > 90 g/lavage (1 kg)	Waschmittel für Waschmaschinen, pulver, > 90 g/Waschgang (1 kg)	Y	
CP05612	Other non-durable small household articles	Autres petits articles de ménage non durables	Sonstige kleine kurzlebige Haushaltswaren	Y	
CP05612A	Scourer sponge (1 piece)	Éponge à récurer (1 pièce)	Scheuerschwamm (1 Stück)	Y	
CP0562	Domestic services and household services	Services domestiques et services ménagers	Leistungen von Hauspersonal, Fensterputzern, Desinfektoren und Kammerjägern; Miete von Hausrat	Y	
CP05621	Domestic services by paid staff	Services domestiques fournis par du personnel rémunéré	Häusliche Dienstleistungen von Angestellten	Y	
CP05622	Cleaning services	Services de nettoyage	Reinigungsdienstleistungen	Y	
CP05623	Hire of furniture and furnishings	Location de meubles et d' articles ménagers	Miete von Möbeln und Einrichtungsgegenständen	Y	
CP05629	Other domestic services and household services	Autres services domestiques et services ménagers	Sonstige häusliche Dienstleistungen und Dienstleistungen der Haushaltsführung	Y	
CP06	Health	Santé	Gesundheit	Y	
CP061	Medical products, appliances and equipment	Produits, appareils et matériels médicaux	Medizinische Erzeugnisse und Geräte	Y	
CP0611	Pharmaceutical products	Produits pharmaceutiques	Pharmazeutische Erzeugnisse	Y	
CP06110	Pharmaceutical products	Produits pharmaceutiques	Pharmazeutische Erzeugnisse	Y	
CP06110A	Acetylsalicylic acid (10 tablets)	Acide acétylsalicylique (10 comprimés)	Acetylsalicylsäure (10 Tabletten)	Y	
CP06110B	Aciclovir (2 g)	Aciclovir (2 g)	Aciclovir (2 g)	Y	
CP06110C	Alprazolam (10 tablets)	Alprazolam (10 comprimés)	Alprazolam (10 Tabletten)	Y	
CP06110D	Atorvastatin (10 tablets)	Atorvastatine (10 comprimés)	Atorvastatin (10 Tabletten)	Y	
CP06110E	Cetirizine (10 tablets)	Cétirizine (10 comprimés)	Cetirizin (10 Tabletten)	Y	
CP06110F	Ciprofloxacin (10 tablets)	Ciprofloxacine (10 comprimés)	Ciprofloxacin (10 Tabletten)	Y	
CP06110G	Clopidogrel (10 tablets)	Clopidogrel (10 comprimés)	Clopidogrel (10 Tabletten)	Y	
CP06110H	Diclofenac (100 g)	Diclofénac (100 g)	Diclofenac (100 g)	Y	
CP06110I	Enalapril-Hydrochlorothiazide/HCTZ (10 tablets)	Énalapril-Hydrochlorothiazide/HCTZ (10 comprimés)	Enalapril-Hydrochlorothiazid (10 Tabletten)	Y	
CP06110J	Esomeprazole (10 tablets)	Ésoméprazole (10 comprimés)	Esomeprazol (10 Tabletten)	Y	
CP06110K	Latanoprost (10 ml)	Latanoprost (10 ml)	Latanoprost (10 ml)	Y	
CP06110L	Montelukast (10 tablets)	Montélukast (10 comprimés)	Montelukast (10 Tabletten)	Y	
CP06110M	Paracetamol (10 tablets)	Paracétamol (10 comprimés)	Paracetamol (10 Tabletten)	Y	
CP06110N	Risedronate (10 tablets)	Risédronate (10 comprimés)	Risedronatsäure (10 Tabletten)	Y	
CP0612_0613	Other medical products, therapeutic appliances and equipment	Autres produits médicaux, produits et appareils thérapeutiques	Sonstige medizinische Erzeugnisse, therapeutische Geräte und Ausstattung	Y	
CP0612	Other medical products	Autres produits médicaux	Sonstige medizinische Erzeugnisse	Y	
CP06121	Pregnancy tests and mechanical contraceptive devices	Tests de grossesse et dispositifs contraceptifs mécaniques	Schwangerschaftstests und Mittel zur Empfängnisverhütung	Y	
CP06121A	Pregnancy test (1 piece)	Test de grossesse (1 pièce)	Schwangerschaftstest (1 Stück)	Y	
CP06121B	Condoms (3 pieces)	Préservatifs (3 pièces)	Kondome (3 Stück)	Y	
CP06129	Other medical products n.e.c.	Autres produits médicaux n.c.a.	Sonstige medizinische Erzeugnisse, a.n.g.	Y	
CP06129A	Plaster strips (10 strips)	Bandes plâtrées (10 bandes)	Pflasterstreifen (10 Streifen)	Y	
CP06129B	Joint bandage (1 m)	Bandage pour articulation (1 m)	Elastische Binde (1 m)	Y	
CP06129C	Knee support (1 piece)	Genouillère (1 pièce)	Kniebandage (1 Stück)	Y	
CP06129D	Digital stick thermometer (1 piece)	Thermomètre numérique (1 pièce)	Fieberthermometer mit Digitalanzeige (1 Stück)	Y	
CP0613	Therapeutic appliances and equipment	Appareils et matériel thérapeutiques	Therapeutische Geräte	Y	
CP06131	Corrective eye-glasses and contact lenses	Lunettes de vue à verres correcteurs et lentilles de contact	Korrektive Brillen und Kontaktlinsen	Y	
CP06132	Hearing aids	Aides auditives	Hörgeräte	Y	
CP06133	Repair of therapeutic appliances and equipment	Réparation d' appareils et de matériel thérapeutiques	Reparatur von therapeutischen Geräten und Ausstattung	Y	
CP06139	Other therapeutic appliances and equipment	Autres appareils et matériel thérapeutiques	Sonstige therapeutische Geräte und Ausstattung	Y	
CP062	Out-patient services	Services ambulatoires	Ambulante Dienstleistungen	Y	
CP0621_0623	Medical services and paramedical services	Services médicaux et paramédicaux	Medizinische Dienstleistungen und paramedizinische Dienstleistungen	Y	
CP0621	Medical services	Services médicaux	Medizinische Dienstleistungen	Y	
CP06211	General practice	Médecins généralistes	Allgemeinmedizin	Y	
CP06211A	General practioner (1 service)	Médecin généraliste  (1 service)	Allgemeinmediziner (1 Dienstleistung)	Y	
CP06212	Specialist practice	Médecins spécialistes	Fachmedizin	Y	
CP06212A	Eye specialist, Ophthalmologist (1 service)	Oculiste, médecin ophtalmologiste (1 service)	Augenfacharzt, Ophthalmologe (1 Dienstleistung)	Y	
CP0622	Dental services	Services dentaires	Zahnmedizinische Dienstleistungen	Y	
CP06220	Dental services	Services dentaires	Zahnmedizinische Dienstleistungen	Y	
CP06220A	Dentist, plastic filling (1 service)	Dentiste, amalgame en plastique (1 service)	Zahnarzt, Kunststofffüllung (1 Dienstleistung)	Y	
CP0623	Paramedical services	Services paramédicaux	Paramedizinische Dienstleistungen	Y	
